[16-Jul-2024 21:03:42 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: invalid_schedule, Error message: Event schedule does not exist., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[16-Jul-2024 22:14:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php:195
[16-Jul-2024 23:04:15 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:16 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:30 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:55 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:56 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:56 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:57 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:57 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:04:57 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:04:57 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:04:57 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:04:57 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:04:57 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:04:58 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:58 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:04:58 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:04:59 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:00 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:00 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:00 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:09 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:10 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:05:10 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:05:10 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:10 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:10 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:11 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:18 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:19 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:19 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:19 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:19 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:19 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:20 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:20 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:20 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:20 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:28 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:29 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:05:29 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:05:29 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:29 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:29 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:29 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:29 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:29 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:05:30 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:05:30 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:06:08 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:06:09 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:06:18 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:06:18 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:06:18 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:06:19 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:06:19 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:06:19 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:06:19 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:06:19 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:06:20 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:06:35 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:07 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:08 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:09 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:09 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:07:09 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:07:10 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:07:10 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:07:10 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:10 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:07:10 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:07:11 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:12 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:13 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:07:13 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:07:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:07:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:07:13 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:14 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:07:14 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:07:15 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:15 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:15 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:15 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:15 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:15 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:07:16 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:07:16 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:07:17 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
